Deleted 0 images.
Found 23410 files belonging to 2 classes.
Using 18728 files for training.
Found 23410 files belonging to 2 classes.
Using 4682 files for validation.
Class names: ['Cat', 'Dog']
Epoch 1/25

  1/293 [..............................] - ETA: 2:28:14 - loss: 0.7110 - acc: 0.5625
  2/293 [..............................] - ETA: 3:08 - loss: 0.6938 - acc: 0.5312   
  3/293 [..............................] - ETA: 3:08 - loss: 0.6661 - acc: 0.5833
  4/293 [..............................] - ETA: 3:07 - loss: 0.6807 - acc: 0.5898
  5/293 [..............................] - ETA: 3:03 - loss: 0.6673 - acc: 0.6031
  6/293 [..............................] - ETA: 3:00 - loss: 0.6708 - acc: 0.5990
  7/293 [..............................] - ETA: 2:59 - loss: 0.6837 - acc: 0.5938
  8/293 [..............................] - ETA: 2:59 - loss: 0.6895 - acc: 0.5957
 31/293 [==>...........................] - ETA: 2:40 - loss: 0.6643 - acc: 0.6053
 32/293 [==>...........................] - ETA: 2:40 - loss: 0.6653 - acc: 0.6050
 33/293 [==>...........................] - ETA: 2:39 - loss: 0.6650 - acc: 0.6051
 34/293 [==>...........................] - ETA: 2:38 - loss: 0.6622 - acc: 0.6085
 35/293 [==>...........................] - ETA: 2:38 - loss: 0.6599 - acc: 0.6094
 36/293 [==>...........................] - ETA: 2:37 - loss: 0.6569 - acc: 0.6124
 37/293 [==>...........................] - ETA: 2:36 - loss: 0.6575 - acc: 0.6123
 38/293 [==>...........................] - ETA: 2:36 - loss: 0.6567 - acc: 0.6135
 39/293 [==>...........................] - ETA: 2:35 - loss: 0.6544 - acc: 0.6138
 40/293 [===>..........................] - ETA: 2:34 - loss: 0.6543 - acc: 0.6145
 41/293 [===>..........................] - ETA: 2:34 - loss: 0.6547 - acc: 0.6124
 42/293 [===>..........................] - ETA: 2:33 - loss: 0.6533 - acc: 0.6150
 43/293 [===>..........................] - ETA: 2:33 - loss: 0.6537 - acc: 0.6152
 44/293 [===>..........................] - ETA: 2:32 - loss: 0.6526 - acc: 0.6165
 45/293 [===>..........................] - ETA: 2:31 - loss: 0.6538 - acc: 0.6139
 46/293 [===>..........................] - ETA: 2:31 - loss: 0.6523 - acc: 0.6128
 47/293 [===>..........................] - ETA: 2:30 - loss: 0.6509 - acc: 0.6127
 48/293 [===>..........................] - ETA: 2:30 - loss: 0.6512 - acc: 0.6133
 49/293 [====>.........................] - ETA: 2:29 - loss: 0.6505 - acc: 0.6145
 50/293 [====>.........................] - ETA: 2:28 - loss: 0.6503 - acc: 0.6147
 51/293 [====>.........................] - ETA: 2:28 - loss: 0.6504 - acc: 0.6149
 52/293 [====>.........................] - ETA: 2:27 - loss: 0.6509 - acc: 0.6142
 53/293 [====>.........................] - ETA: 2:26 - loss: 0.6515 - acc: 0.6147
 54/293 [====>.........................] - ETA: 2:26 - loss: 0.6493 - acc: 0.6166
 55/293 [====>.........................] - ETA: 2:25 - loss: 0.6486 - acc: 0.6162
 56/293 [====>.........................] - ETA: 2:25 - loss: 0.6486 - acc: 0.6172
 57/293 [====>.........................] - ETA: 2:24 - loss: 0.6488 - acc: 0.6173
 58/293 [====>.........................] - ETA: 2:23 - loss: 0.6498 - acc: 0.6177
 59/293 [=====>........................] - ETA: 2:23 - loss: 0.6496 - acc: 0.6181
 60/293 [=====>........................] - ETA: 2:22 - loss: 0.6483 - acc: 0.6185
 61/293 [=====>........................] - ETA: 2:21 - loss: 0.6494 - acc: 0.6176
 62/293 [=====>........................] - ETA: 2:21 - loss: 0.6489 - acc: 0.6182
 63/293 [=====>........................] - ETA: 2:20 - loss: 0.6481 - acc: 0.6186
 64/293 [=====>........................] - ETA: 2:20 - loss: 0.6471 - acc: 0.6191
 65/293 [=====>........................] - ETA: 2:19 - loss: 0.6465 - acc: 0.6192
 66/293 [=====>........................] - ETA: 2:19 - loss: 0.6466 - acc: 0.6193
 67/293 [=====>........................] - ETA: 2:18 - loss: 0.6474 - acc: 0.6185
 68/293 [=====>........................] - ETA: 2:17 - loss: 0.6457 - acc: 0.6197
 69/293 [======>.......................] - ETA: 2:17 - loss: 0.6450 - acc: 0.6196
 70/293 [======>.......................] - ETA: 2:16 - loss: 0.6444 - acc: 0.6214
 71/293 [======>.......................] - ETA: 2:16 - loss: 0.6437 - acc: 0.6217
 72/293 [======>.......................] - ETA: 2:15 - loss: 0.6429 - acc: 0.6222
 73/293 [======>.......................] - ETA: 2:14 - loss: 0.6429 - acc: 0.6229
 74/293 [======>.......................] - ETA: 2:14 - loss: 0.6421 - acc: 0.6231
 75/293 [======>.......................] - ETA: 2:13 - loss: 0.6420 - acc: 0.6229
 76/293 [======>.......................] - ETA: 2:13 - loss: 0.6427 - acc: 0.6217
 77/293 [======>.......................] - ETA: 2:12 - loss: 0.6424 - acc: 0.6213
 78/293 [======>.......................] - ETA: 2:11 - loss: 0.6413 - acc: 0.6228
 79/293 [=======>......................] - ETA: 2:11 - loss: 0.6408 - acc: 0.6232
 80/293 [=======>......................] - ETA: 2:10 - loss: 0.6398 - acc: 0.6244
 81/293 [=======>......................] - ETA: 2:10 - loss: 0.6397 - acc: 0.6248
 82/293 [=======>......................] - ETA: 2:09 - loss: 0.6390 - acc: 0.6254
 83/293 [=======>......................] - ETA: 2:09 - loss: 0.6382 - acc: 0.6261
 84/293 [=======>......................] - ETA: 2:08 - loss: 0.6381 - acc: 0.6269
 85/293 [=======>......................] - ETA: 2:07 - loss: 0.6385 - acc: 0.6265
 86/293 [=======>......................] - ETA: 2:07 - loss: 0.6381 - acc: 0.6266
 87/293 [=======>......................] - ETA: 2:06 - loss: 0.6387 - acc: 0.6257
 88/293 [========>.....................] - ETA: 2:05 - loss: 0.6385 - acc: 0.6250
 89/293 [========>.....................] - ETA: 2:05 - loss: 0.6383 - acc: 0.6257
 90/293 [========>.....................] - ETA: 2:04 - loss: 0.6380 - acc: 0.6247
 91/293 [========>.....................] - ETA: 2:03 - loss: 0.6373 - acc: 0.6255
 92/293 [========>.....................] - ETA: 2:03 - loss: 0.6367 - acc: 0.6267
 93/293 [========>.....................] - ETA: 2:02 - loss: 0.6364 - acc: 0.6277
 94/293 [========>.....................] - ETA: 2:02 - loss: 0.6361 - acc: 0.6273
 95/293 [========>.....................] - ETA: 2:01 - loss: 0.6352 - acc: 0.6275
 96/293 [========>.....................] - ETA: 2:00 - loss: 0.6345 - acc: 0.6278
 97/293 [========>.....................] - ETA: 2:00 - loss: 0.6339 - acc: 0.6284
 98/293 [=========>....................] - ETA: 1:59 - loss: 0.6339 - acc: 0.6290
 99/293 [=========>....................] - ETA: 1:59 - loss: 0.6324 - acc: 0.6302
100/293 [=========>....................] - ETA: 1:58 - loss: 0.6320 - acc: 0.6303
101/293 [=========>....................] - ETA: 1:57 - loss: 0.6309 - acc: 0.6307
102/293 [=========>....................] - ETA: 1:57 - loss: 0.6317 - acc: 0.6304
103/293 [=========>....................] - ETA: 1:56 - loss: 0.6313 - acc: 0.6305
104/293 [=========>....................] - ETA: 1:55 - loss: 0.6315 - acc: 0.6307
105/293 [=========>....................] - ETA: 1:55 - loss: 0.6320 - acc: 0.6310
106/293 [=========>....................] - ETA: 1:54 - loss: 0.6309 - acc: 0.6315
107/293 [=========>....................] - ETA: 1:54 - loss: 0.6303 - acc: 0.6320
108/293 [==========>...................] - ETA: 1:53 - loss: 0.6297 - acc: 0.6322
109/293 [==========>...................] - ETA: 1:52 - loss: 0.6292 - acc: 0.6325
110/293 [==========>...................] - ETA: 1:52 - loss: 0.6294 - acc: 0.6327
111/293 [==========>...................] - ETA: 1:51 - loss: 0.6290 - acc: 0.6329
112/293 [==========>...................] - ETA: 1:51 - loss: 0.6290 - acc: 0.6327
113/293 [==========>...................] - ETA: 1:50 - loss: 0.6282 - acc: 0.6336
114/293 [==========>...................] - ETA: 1:49 - loss: 0.6276 - acc: 0.6334
115/293 [==========>...................] - ETA: 1:49 - loss: 0.6276 - acc: 0.6334
116/293 [==========>...................] - ETA: 1:48 - loss: 0.6266 - acc: 0.6342
117/293 [==========>...................] - ETA: 1:47 - loss: 0.6259 - acc: 0.6349
118/293 [===========>..................] - ETA: 1:47 - loss: 0.6256 - acc: 0.6348
119/293 [===========>..................] - ETA: 1:46 - loss: 0.6249 - acc: 0.6352
120/293 [===========>..................] - ETA: 1:46 - loss: 0.6248 - acc: 0.6345
121/293 [===========>..................] - ETA: 1:45 - loss: 0.6250 - acc: 0.6348
122/293 [===========>..................] - ETA: 1:44 - loss: 0.6252 - acc: 0.6356
123/293 [===========>..................] - ETA: 1:44 - loss: 0.6246 - acc: 0.6366
124/293 [===========>..................] - ETA: 1:43 - loss: 0.6246 - acc: 0.6365
125/293 [===========>..................] - ETA: 1:42 - loss: 0.6241 - acc: 0.6371
126/293 [===========>..................] - ETA: 1:42 - loss: 0.6241 - acc: 0.6370
127/293 [============>.................] - ETA: 1:41 - loss: 0.6235 - acc: 0.6373
128/293 [============>.................] - ETA: 1:41 - loss: 0.6233 - acc: 0.6377
129/293 [============>.................] - ETA: 1:40 - loss: 0.6231 - acc: 0.6375
130/293 [============>.................] - ETA: 1:39 - loss: 0.6221 - acc: 0.6385
131/293 [============>.................] - ETA: 1:39 - loss: 0.6218 - acc: 0.6387
132/293 [============>.................] - ETA: 1:38 - loss: 0.6214 - acc: 0.6384
133/293 [============>.................] - ETA: 1:38 - loss: 0.6214 - acc: 0.6393
134/293 [============>.................] - ETA: 1:37 - loss: 0.6213 - acc: 0.6392
135/293 [============>.................] - ETA: 1:36 - loss: 0.6212 - acc: 0.6388
136/293 [============>.................] - ETA: 1:36 - loss: 0.6210 - acc: 0.6392
137/293 [=============>................] - ETA: 1:35 - loss: 0.6206 - acc: 0.6391
138/293 [=============>................] - ETA: 1:34 - loss: 0.6203 - acc: 0.6397
139/293 [=============>................] - ETA: 1:34 - loss: 0.6199 - acc: 0.6402
140/293 [=============>................] - ETA: 1:33 - loss: 0.6192 - acc: 0.6407
141/293 [=============>................] - ETA: 1:33 - loss: 0.6201 - acc: 0.6403
142/293 [=============>................] - ETA: 1:32 - loss: 0.6203 - acc: 0.6399
143/293 [=============>................] - ETA: 1:31 - loss: 0.6206 - acc: 0.6399
144/293 [=============>................] - ETA: 1:31 - loss: 0.6200 - acc: 0.6412
145/293 [=============>................] - ETA: 1:30 - loss: 0.6192 - acc: 0.6414
146/293 [=============>................] - ETA: 1:30 - loss: 0.6187 - acc: 0.6418
147/293 [==============>...............] - ETA: 1:29 - loss: 0.6182 - acc: 0.6418
148/293 [==============>...............] - ETA: 1:28 - loss: 0.6183 - acc: 0.6421
149/293 [==============>...............] - ETA: 1:28 - loss: 0.6182 - acc: 0.6418
150/293 [==============>...............] - ETA: 1:27 - loss: 0.6184 - acc: 0.6416
151/293 [==============>...............] - ETA: 1:26 - loss: 0.6175 - acc: 0.6421
152/293 [==============>...............] - ETA: 1:26 - loss: 0.6173 - acc: 0.6426
153/293 [==============>...............] - ETA: 1:25 - loss: 0.6167 - acc: 0.6435
154/293 [==============>...............] - ETA: 1:25 - loss: 0.6162 - acc: 0.6442
155/293 [==============>...............] - ETA: 1:24 - loss: 0.6162 - acc: 0.6444
156/293 [==============>...............] - ETA: 1:23 - loss: 0.6159 - acc: 0.6447
157/293 [===============>..............] - ETA: 1:23 - loss: 0.6156 - acc: 0.6449
158/293 [===============>..............] - ETA: 1:22 - loss: 0.6155 - acc: 0.6458
159/293 [===============>..............] - ETA: 1:22 - loss: 0.6147 - acc: 0.6463
160/293 [===============>..............] - ETA: 1:21 - loss: 0.6140 - acc: 0.6470
161/293 [===============>..............] - ETA: 1:20 - loss: 0.6135 - acc: 0.6475
162/293 [===============>..............] - ETA: 1:20 - loss: 0.6134 - acc: 0.6474
163/293 [===============>..............] - ETA: 1:19 - loss: 0.6127 - acc: 0.6481
164/293 [===============>..............] - ETA: 1:18 - loss: 0.6128 - acc: 0.6486
165/293 [===============>..............] - ETA: 1:18 - loss: 0.6134 - acc: 0.6480
166/293 [===============>..............] - ETA: 1:17 - loss: 0.6129 - acc: 0.6486
167/293 [================>.............] - ETA: 1:17 - loss: 0.6124 - acc: 0.6488
168/293 [================>.............] - ETA: 1:16 - loss: 0.6129 - acc: 0.6483
169/293 [================>.............] - ETA: 1:15 - loss: 0.6119 - acc: 0.6493
170/293 [================>.............] - ETA: 1:15 - loss: 0.6121 - acc: 0.6495
171/293 [================>.............] - ETA: 1:14 - loss: 0.6116 - acc: 0.6494
172/293 [================>.............] - ETA: 1:14 - loss: 0.6118 - acc: 0.6498
173/293 [================>.............] - ETA: 1:13 - loss: 0.6113 - acc: 0.6507
174/293 [================>.............] - ETA: 1:12 - loss: 0.6107 - acc: 0.6512
175/293 [================>.............] - ETA: 1:12 - loss: 0.6105 - acc: 0.6514
176/293 [=================>............] - ETA: 1:11 - loss: 0.6098 - acc: 0.6522
177/293 [=================>............] - ETA: 1:11 - loss: 0.6094 - acc: 0.6524
178/293 [=================>............] - ETA: 1:10 - loss: 0.6090 - acc: 0.6526
179/293 [=================>............] - ETA: 1:09 - loss: 0.6086 - acc: 0.6530
180/293 [=================>............] - ETA: 1:09 - loss: 0.6080 - acc: 0.6534
181/293 [=================>............] - ETA: 1:08 - loss: 0.6074 - acc: 0.6542
182/293 [=================>............] - ETA: 1:07 - loss: 0.6075 - acc: 0.6540
183/293 [=================>............] - ETA: 1:07 - loss: 0.6068 - acc: 0.6547
184/293 [=================>............] - ETA: 1:06 - loss: 0.6062 - acc: 0.6550
185/293 [=================>............] - ETA: 1:06 - loss: 0.6058 - acc: 0.6552
186/293 [==================>...........] - ETA: 1:05 - loss: 0.6061 - acc: 0.6551
187/293 [==================>...........] - ETA: 1:04 - loss: 0.6059 - acc: 0.6552
188/293 [==================>...........] - ETA: 1:04 - loss: 0.6059 - acc: 0.6556
189/293 [==================>...........] - ETA: 1:03 - loss: 0.6060 - acc: 0.6560
190/293 [==================>...........] - ETA: 1:03 - loss: 0.6052 - acc: 0.6567
191/293 [==================>...........] - ETA: 1:02 - loss: 0.6052 - acc: 0.6568
192/293 [==================>...........] - ETA: 1:01 - loss: 0.6049 - acc: 0.6573
193/293 [==================>...........] - ETA: 1:01 - loss: 0.6045 - acc: 0.6574
194/293 [==================>...........] - ETA: 1:00 - loss: 0.6044 - acc: 0.6575
195/293 [==================>...........] - ETA: 1:00 - loss: 0.6041 - acc: 0.6578
196/293 [===================>..........] - ETA: 59s - loss: 0.6032 - acc: 0.6586 
197/293 [===================>..........] - ETA: 58s - loss: 0.6027 - acc: 0.6589
198/293 [===================>..........] - ETA: 58s - loss: 0.6024 - acc: 0.6591
199/293 [===================>..........] - ETA: 57s - loss: 0.6024 - acc: 0.6589
200/293 [===================>..........] - ETA: 56s - loss: 0.6018 - acc: 0.6595
201/293 [===================>..........] - ETA: 56s - loss: 0.6015 - acc: 0.6597
202/293 [===================>..........] - ETA: 55s - loss: 0.6016 - acc: 0.6598
203/293 [===================>..........] - ETA: 55s - loss: 0.6011 - acc: 0.6603
204/293 [===================>..........] - ETA: 54s - loss: 0.6006 - acc: 0.6609
205/293 [===================>..........] - ETA: 53s - loss: 0.6005 - acc: 0.6612
206/293 [====================>.........] - ETA: 53s - loss: 0.6005 - acc: 0.6612
207/293 [====================>.........] - ETA: 52s - loss: 0.6002 - acc: 0.6615
208/293 [====================>.........] - ETA: 52s - loss: 0.6001 - acc: 0.6616
209/293 [====================>.........] - ETA: 51s - loss: 0.5998 - acc: 0.6617
210/293 [====================>.........] - ETA: 50s - loss: 0.5995 - acc: 0.6618
211/293 [====================>.........] - ETA: 50s - loss: 0.5995 - acc: 0.6622
212/293 [====================>.........] - ETA: 49s - loss: 0.5992 - acc: 0.6621
213/293 [====================>.........] - ETA: 48s - loss: 0.5991 - acc: 0.6624
214/293 [====================>.........] - ETA: 48s - loss: 0.5990 - acc: 0.6625
215/293 [=====================>........] - ETA: 47s - loss: 0.5987 - acc: 0.6626
216/293 [=====================>........] - ETA: 47s - loss: 0.5982 - acc: 0.6628
217/293 [=====================>........] - ETA: 46s - loss: 0.5981 - acc: 0.6628
218/293 [=====================>........] - ETA: 45s - loss: 0.5976 - acc: 0.6632
219/293 [=====================>........] - ETA: 45s - loss: 0.5969 - acc: 0.6635
220/293 [=====================>........] - ETA: 44s - loss: 0.5967 - acc: 0.6640
221/293 [=====================>........] - ETA: 44s - loss: 0.5966 - acc: 0.6643
222/293 [=====================>........] - ETA: 43s - loss: 0.5965 - acc: 0.6642
223/293 [=====================>........] - ETA: 42s - loss: 0.5963 - acc: 0.6642
224/293 [=====================>........] - ETA: 42s - loss: 0.5959 - acc: 0.6648
225/293 [======================>.......] - ETA: 41s - loss: 0.5955 - acc: 0.6651
226/293 [======================>.......] - ETA: 40s - loss: 0.5953 - acc: 0.6652
227/293 [======================>.......] - ETA: 40s - loss: 0.5951 - acc: 0.6654
228/293 [======================>.......] - ETA: 39s - loss: 0.5949 - acc: 0.6659
229/293 [======================>.......] - ETA: 39s - loss: 0.5948 - acc: 0.6658
230/293 [======================>.......] - ETA: 38s - loss: 0.5948 - acc: 0.6661
231/293 [======================>.......] - ETA: 37s - loss: 0.5943 - acc: 0.6664
232/293 [======================>.......] - ETA: 37s - loss: 0.5937 - acc: 0.6666
233/293 [======================>.......] - ETA: 36s - loss: 0.5936 - acc: 0.6666
234/293 [======================>.......] - ETA: 36s - loss: 0.5935 - acc: 0.6669
235/293 [=======================>......] - ETA: 35s - loss: 0.5937 - acc: 0.6670
236/293 [=======================>......] - ETA: 34s - loss: 0.5941 - acc: 0.6667
237/293 [=======================>......] - ETA: 34s - loss: 0.5940 - acc: 0.6671
238/293 [=======================>......] - ETA: 33s - loss: 0.5937 - acc: 0.6673
239/293 [=======================>......] - ETA: 33s - loss: 0.5933 - acc: 0.6676
240/293 [=======================>......] - ETA: 32s - loss: 0.5930 - acc: 0.6677
241/293 [=======================>......] - ETA: 31s - loss: 0.5931 - acc: 0.6675
242/293 [=======================>......] - ETA: 31s - loss: 0.5930 - acc: 0.6674
243/293 [=======================>......] - ETA: 30s - loss: 0.5926 - acc: 0.6676
244/293 [=======================>......] - ETA: 29s - loss: 0.5921 - acc: 0.6679
245/293 [========================>.....] - ETA: 29s - loss: 0.5921 - acc: 0.6681
246/293 [========================>.....] - ETA: 28s - loss: 0.5913 - acc: 0.6686
247/293 [========================>.....] - ETA: 28s - loss: 0.5909 - acc: 0.6687
248/293 [========================>.....] - ETA: 27s - loss: 0.5912 - acc: 0.6689
249/293 [========================>.....] - ETA: 26s - loss: 0.5906 - acc: 0.6695
250/293 [========================>.....] - ETA: 26s - loss: 0.5901 - acc: 0.6701
251/293 [========================>.....] - ETA: 25s - loss: 0.5905 - acc: 0.6701
252/293 [========================>.....] - ETA: 25s - loss: 0.5903 - acc: 0.6701
253/293 [========================>.....] - ETA: 24s - loss: 0.5900 - acc: 0.6703
254/293 [=========================>....] - ETA: 23s - loss: 0.5899 - acc: 0.6703
255/293 [=========================>....] - ETA: 23s - loss: 0.5895 - acc: 0.6702
256/293 [=========================>....] - ETA: 22s - loss: 0.5892 - acc: 0.6703
257/293 [=========================>....] - ETA: 22s - loss: 0.5885 - acc: 0.6710
258/293 [=========================>....] - ETA: 21s - loss: 0.5885 - acc: 0.6713
259/293 [=========================>....] - ETA: 20s - loss: 0.5883 - acc: 0.6717
260/293 [=========================>....] - ETA: 20s - loss: 0.5879 - acc: 0.6722
261/293 [=========================>....] - ETA: 19s - loss: 0.5878 - acc: 0.6724
262/293 [=========================>....] - ETA: 18s - loss: 0.5879 - acc: 0.6724
263/293 [=========================>....] - ETA: 18s - loss: 0.5874 - acc: 0.6728
264/293 [==========================>...] - ETA: 17s - loss: 0.5874 - acc: 0.6726
265/293 [==========================>...] - ETA: 17s - loss: 0.5871 - acc: 0.6728
266/293 [==========================>...] - ETA: 16s - loss: 0.5866 - acc: 0.6732
267/293 [==========================>...] - ETA: 15s - loss: 0.5867 - acc: 0.6730
268/293 [==========================>...] - ETA: 15s - loss: 0.5867 - acc: 0.6731
269/293 [==========================>...] - ETA: 14s - loss: 0.5865 - acc: 0.6734
270/293 [==========================>...] - ETA: 14s - loss: 0.5863 - acc: 0.6737
271/293 [==========================>...] - ETA: 13s - loss: 0.5865 - acc: 0.6738
272/293 [==========================>...] - ETA: 12s - loss: 0.5862 - acc: 0.6739
273/293 [==========================>...] - ETA: 12s - loss: 0.5859 - acc: 0.6742
274/293 [===========================>..] - ETA: 11s - loss: 0.5853 - acc: 0.6745
275/293 [===========================>..] - ETA: 11s - loss: 0.5854 - acc: 0.6747
276/293 [===========================>..] - ETA: 10s - loss: 0.5850 - acc: 0.6747
277/293 [===========================>..] - ETA: 9s - loss: 0.5845 - acc: 0.6751 
278/293 [===========================>..] - ETA: 9s - loss: 0.5843 - acc: 0.6755
279/293 [===========================>..] - ETA: 8s - loss: 0.5840 - acc: 0.6756
280/293 [===========================>..] - ETA: 7s - loss: 0.5843 - acc: 0.6753
281/293 [===========================>..] - ETA: 7s - loss: 0.5841 - acc: 0.6755
282/293 [===========================>..] - ETA: 6s - loss: 0.5842 - acc: 0.6755
283/293 [===========================>..] - ETA: 6s - loss: 0.5842 - acc: 0.6755
284/293 [============================>.] - ETA: 5s - loss: 0.5837 - acc: 0.6757
285/293 [============================>.] - ETA: 4s - loss: 0.5839 - acc: 0.6757
